1.28,0.90618,0.95617,1.0473,0.81014,1.0343,1.0331,0.9525,0.89296,1.1123,1.1118,1.2063,1.031,1.205,1.025,1.262,1.1065,0.94725,0.89814,1.2207,0.96789,0.90447,0.93018,1.0029,0.88576,1.0968,1.0525,1.0169,1.2297,1.1107,1.2255,0.82001,1.065,0.89145,1.197,1.1376,1.0608,1.2767,0.9136,1.1414,0.8661,1.2911,1.2167,1.0553,0.98911,0.97076,1.1831,0.96246,1.0792,1.0662,0.48824,1.0456,0.91946,0.95732,0.7227,0.94884,1.1438,0.87401,1.112,1.0143,1.025,1.1983,0.84577,1.1221,1.0969,0.99595,1.1213,1.2486,0.96113,0.8914,0.72148,0.9484,1.1777,0.93576,1.0677,1.0358,1.1305,0.81026,0.76242,0.82057,0.83285,0.84624,0.81206,1.1206,1.008,0.88665,0.86604,0.90685,1.3109,1.0559,0.88091,0.90498,0.96204,1.0661,0.90188,0.92876,1.0027,1.0496,1.0051,0.81915,0.83873,0.73994,1.0788,1.0732,1.2538,1.1319,0.96119,0.94519,0.99006,0.91841,0.93844,0.9845,1.0857,1.038,1.0841,1.1241,1.2686,1.1969,0.93282,0.92309,1.1814,1.1313,0.92178,0.91638,0.86669,1.3069,1.0689,1.2066,1.3758,0.92611,1.1755,1.3443,1.1652,1.0656,0.86139,0.86346,1.1571,0.90854,1.2122,0.96383,1.0643,1.053,1.2858,1.065,0.87259,1.0188,1.0229,0.86648,1.3472,0.80801,0.80749,0.91981,1.2615,0.97455,1.1684,0.97069,0.90013,1.1509,1.1785,1.218,1.1104,1.0998,0.89788,1.0496,0.91539,1.1346,0.86561,1.0372,1.1381,1.0784,1.0519,1.198,1.1651,1.1127,1.087,0.86694,0.697,0.57445,1.0241,0.80022,0.7894,0.7894,0.67935,0.67935,0.55131,0.67935,1.0456,0.94717,0.86499,0.7938,1.2932,1.0627,0.77892,1.3523,0.96291,1.1344,1.2953,1.3213,1.0055,1.4225,1.2159,1.108,1.1334,0.90876,0.57195,0.75272,1.1652,1.0613,0.67333,0.83156,0.98772,0.96635,1.105,0.94694,1.246,1.1139,0.97834,0.98767,1.0882,1.0882,0.92962,0.92002,1.124,1.0396,1.188,1.124,0.67024,0.92984,1.1861,1.1964,0.99571,0.87243,1.0692,1.2809,1.0321,0.86024,1.0048,0.99282,1.0458,0.81023,1.2302,1.1811,0.9891,1.1104,1.0503,1.3068,0.95668,1.0335,0.79504,1.1462,1.0827,1.0699,1.2181,1.0479,1.019,0.76335,1.115,0.91184,1.0209,1.1408,0.79974,0.8604,0.75826,0.84839,0.78804,0.80784,0.72975,0.8319,0.94733,0.82392,1.2153,0.95273,0.91757,0.81866,0.58563,1.1471,0.85995,0.98077,0.84859,0.82169,0.9681,1.0419,1.068,0.87643,1.0468,0.81802,1.1515,0.56179,0.54942,1.1235,1.094,1.4789,1.2694,0.71819,0.60192,0.52489,0.49406,1.2332,1.1539,1.2418,0.9238,1.2304,1.3019,1.0376,1.1799,1.1183,0.82561,0.9697,0.9124,1.0776,1.2372,0.97564,0.82131,0.96293,0.67536,0.89101,0.93139,1.0858,1.0971,0.77029,1.2453,1.0905,1.0659,0.86668,0.94871,1.0377,1.1684,1.104,1.132,1.027,1.3504,1.1977,0.9517,1.0434,1.13,0.88652,0.85659,0.80052,0.98752,0.80052,0.18304,0.10325,1.0781,1.0589,1.1681,1.0338,1.3307,1.287,1.1355,1.0289,1.1641,0.88972,1.165,1.0784,1.0188,1.1983,0.39223,0.75511,0.86796,0.9457,1.0691,0.3578,0.85783,0.94651,0.94206,1.0256,1.0592,0.85229,0.91757,1.1267,1.0221,1.0721,1.0363,0.74791,0.87481,1.0283,0.8954,0.96297,0.99792,1.2042,1.2574,1.0288,1.2471,1.0402,0.62297,0.67649,0.83915,1.1673,1.3176,0.96843,0.92799,1.2936,0.97736,1.0398,0.80461,1.0779,1.0878,0.99229,0.76854,0.95342,1.0154,1.2927,1.1634,1.0447,0.8662,1.3172,0.95299,1.3015,0.99529,1.201,0.85018,0.86005,1.2007,0.885,0.80053,0.68176,1.0003,1.0912,0.93734,1.1143,1.0519,1.144,0.8234,0.83993,0.77464,1.0406,1.1211,1.1601,1.2224,1.0108,0.96028,1.0911,1.0808,1.0258,0.92691,1.1481,1.2371,1.2414,1.1256,1.2052,1.1087,1.1846,1.2925,1.0391,1.0329,0.93376,1.1849,1.1571,1.0975,0.86553,1.0629,1.1148,0.42759,1.1288,0.87672,1.2093,1.1016,0.97263,0.8838,0.8499,0.97254,1.019,1.019,1.3241,1.0462,1.0507,1.0283,1.0801,1.1963,1.1088,1.2562,1.4969,1.2451,0.87254,1.1279,1.0235,0.89552,1.1752,1.1111,0.92774,0.96849,0.94928,1.0231,1.0474,1.2522,1.5026,1.4827,1.4986,1.2504,1.4923,1.1525,0.89849,1.1327,1.0512,0.97035,0.71833,0.61523,0.88408,0.89309,1.111,0.84989,0.90362,0.81712,0.84754,1.2179,1.04,1.2682,1.003,0.89617,0.98038,1.0873,1.2098,1.0591,1.0035,1.1955,0.98678,0.96826,1.2291,0.96187,1.1212,1.0723,1.0435,1.021,0.90307,1.0721,1.2385,1.4924,0.64963,1.0978,1.0527,0.94567,0.88891,0.97022,1.1938,1.1216,0.85841,1.4904,0.36964,0.96459,0.95921,1.1567,0.7361,1.1699,0.91763,1.1382,1.0093,0.99476,1.217,0.8394,0.90013,0.93216,0.91749,1.1587,1.0453,1.1412,1.002,1.1464,0.95793,1.1686,0.8662,0.78702,1.0171,1.3214,0.95678,1.113,1.0657,0.91422,0.92388,0.97623,0.96177,1.0215,1.0091,1.1038,1.1716,0.82531,0.81127,0.84479,1.1711,1.0244,1.0156,1.1358,1.0277,1.0439,1.005,1.0288,1.1804,1.0931,0.94567,0.8453,1.0794,1.0576,0.69568,1.1448,1.1014,1.1899,0.91142,0.82947,1.016,0.98077,0.45743,1.3685,0.77782,0.84492,0.95151,0.81765,0.80556,1.0493,1.1152,1.0295,1.3452,0.73047,1.0925,0.95842,1.1298,1.071,1.2216,1.1357,0.80529,0.93014,0.86348,1.1602,0.91433,0.9794,1.0635,1.1043,0.8775,0.55191,0.74181,1.3508,1.1585,0.4108,0.62633,0.94591,0.76006,0.89754,1.2082,1.1635,1.2259,0.5728,0.84224,1.0737,1.0903,1.0667,1.0136,1.1984,1.042,1.0893,1.0813,0.9507,1.01,1.1195,1.1977,0.98458,1.3464,1.5163,0.9776,1.0591,1.0566,1.0761,1.1451,0.74588,1.0809,1.2541,0.87896,0.90005,0.97922,1.1798,1.1252,0.83526,1.0821,1.0804,1.0604,1.1051,0.90728,1.2088,1.1602,1.1969,0.8936,1.0843,1.2095,1.1863,0.58281,0.80146,0.85708,1.1382,0.96423,1.0667,1.1038,1.0487,0.9031,0.87954,0.88195,1.1512,0.79362,0.70608,1.2111,0.90882,1.3221,1.0924,0.8742,0.97286,1.0661,1.2201,0.9521,0.85921,1.1391,1.2606,1.0276,1.1047,0.89895,0.76124,1.1422,1.0483,0.94732,0.91095,1.2289,0.96204,0.80832,1.333,1.111,0.97711,0.68433,0.86563,1.0205,0.63209,0.58921,1.299,0.85094,1.2149,0.76379,0.95087,1.1544,1.3583,0.91151,1.0427,1.0693,1.1556,1.0627,0.9902,1.0108,1.0654,1.1754,1.1682,1.2602,0.83346,0.96719,1.1288,0.95353,0.80767,1.1289,1.3363,1.2046,0.92039,0.8752,1.133,0.92573,1.2966,1.3669,1.2609,0.87993,0.84879,0.74927,0.99375,0.7461,0.74607,0.85809,0.82686,0.90612,0.87509,0.96845,0.99577,1.0887,1.095,1.0232,0.86817,0.85995,0.96796,0.76194,0.81979,0.83233,0.82756,1.3281,1.0833,0.97664,1.0254,0.77869,1.1544,1.2493,1.165,1.2395,1.0691,0.68915,1.3337,0.90063,1.0105,1.1609,0.89343,0.9822,1.1581,1.2534,0.90738,1.099,0.65968,1.0451,0.92539,1.2128,1.2443,0.97979,1.0959,1.0384,1.1209,1.1428,1.1421,1.0786,1.0826,0.73583,1.1143,0.96437,1.0229,1.0365,0.84025,1.1889,1.1514,0.5277,1.2384,0.75077,0.74909,0.87293,0.98266,0.92569,1.0473,1.1282,0.95081,0.78643,1.0959,0.65252,0.81231,1.2686,1.0328,0.99484,0.83332,0.97129,1.1415,0.82303,1.2127,1.007,0.43964,1.2799,0.98245,0.91316,1.124,0.79812,1.0153,0.94763,1.1661,1.0594,1.1124,1.0225,0.92972,0.89618,0.70929,0.91673,1.0502,1.1708,0.84343,0.90575,1.1835,1.0817,0.6931,0.37231,0.53867,0.69277,0.71362,0.44113,0.49069,0.99694,1.2251,0.74927,0.99475,0.80925,0.65815,0.72962,0.99375,0.83939,0.69604,0.77815,0.70571,0.95186,1.2569,0.83028,0.86005,0.86652,0.88095,0.89086,0.84319,0.90972,1.1328,0.82317,1.0104,1.1678,1.1536,1.0909,1.2726,1.173,0.97285,1.1946,1.1784,1.4281,1.2297,0.68911,1.0811,1.1844,0.95404,1.121,1.1718,0.93682,0.96973,0.99148,1.1462,1.1117,1.1162,1.0156,0.96161,1.058,1.0369,0.99588,0.86572,0.97809,0.73936,0.94808,0.70341,1.1394,0.97021,0.98962,1.0373,0.93372,1.0128,1.0702,1.3113,1.3805,0.72042,1.206,0.93043,1.1061,0.8672,1.0749,1.1792,0.99918,1.3346,0.90578,1.0886,0.93397,0.96164,1.0835,0.91831,0.97825,0.96826,0.78706,0.96567,0.97938,0.83754,0.85516,1.1197,1.2719,1.5985,1.3054,1.2943,1.3887,1.0248,1.1156,1.1386,1.0335,1.2707,1.238,0.85728,1.0705,0.71742,1.5906,0.86636,1.4893,1.0978,1.1382,0.88339,0.78491,1.3877,1.2439,0.96479,0.9476,1.1386,1.086,0.82637,0.80325,0.82665,0.72498,1.165,0.92378,1.0535,0.77404,1.1481,1.0947,1.5667,1.1589,1.2256,1.0706,1.0141,1.0646,1.0963,0.92308,1.0848,1.2609,1.0296,0.91477,1.1372,0.75816,0.99814,0.87524,1.0454,1.0789,1.0705,1.0172,1.2363,1.0247,0.86927,0.6871,1.1557,1.0459,1.0946,0.99094,1.0122,1.1176,1.1613,1.1126,0.97202,1.3192,1.162,1.0191,0.77689,0.90581,0.6656,1.1039,0.89301,1.1185,0.91738,1.0579,0.92043,1.0421,0.9424,1.0092,0.90667,1.1777,1.1228,1.1787,0.82369,1.3397,1.1415,0.96268,0.69895,0.3438,1.0151,1.0219,0.74748,1.1572,1.1383,0.98986,0.64985,0.57112,0.94306,1.0603,1.1615,1.0643,1.238,1.2965,1.2214,1.198,0.86341,1.4081,1.0447,1.0997,0.98081,1.2085,1.3874,0.8978,0.89553,1.4948,1.1185,0.97424,0.92297,0.87992,1.0467,1.2833,0.98295,0.79971,1.124,0.91316,1.0059,1.0585,1.1288,0.99442,1.1423,0.86713,0.94536,0.92961,0.71922,1.0248,1.1408,0.93886,1.1968,1.154,0.94191,0.81326,1.0593,1.2867,1.0494,0.9239,1.3615,1.1119,1.0781,1.2336,1.1556,0.93171,1.0078,0.89707,1.0815,1.2065,0.97295,0.97295,1.1146,0.32776,1.0387,0.92585,1.2057,1.07,1.1102,0.96542,1.3015,1.1106,1.144,1.0545,1,1.1279,0.91644,0.85214,0.9262,0.96289,0.88107,1.2029,1.1375,1.1569,0.93428,0.88697,1.2468,1.0051,1.0446,1.1369,1.2061,1.144,1.1234,1.014,1.1746,1.2366,1.0515,0.95772,1.0896,1.1546,1.047,0.69925,1.0742,0.96888,0.9598,0.97195,0.95158,0.93723,0.94425,1.1056,0.8818,0.76984,0.93569,0.76608,0.927,1.0602,1.2962,1.2827,0.81048,1.0465,1.2197,0.94438,1.025,1.0438,0.71022,0.90661,1.129,0.97917,1.0713,0.99776,0.93028,1.0545,0.9474,1.1371,0.93124,1.0877,1.0323,1.0251,1.1449,0.76415,0.81248,1.3717,1.197,0.88955,1.1483,1.0404,0.99691,1.1239,1.0332,1.065,1.0136,0.97088,0.92856,1.0556,1.1082,1.1328,1.0634,0.95008,1.0147,0.96821,1.2833,0.91366,1.0641,1.1657,0.90527,1.0691,0.95519,1.1405,1.1203,0.91282,1.1554,0.94224,1.0287,0.83734,0.90077,0.90897,0.8414,0.92442,0.89695,0.93295,0.83731,0.84717,1.0478,1.1352,0.81695,1.0155,1.1661,1.0581,0.98739,1.0515,1.0012,0.99976,0.96284,0.93792,0.91804,0.94546,1.1252,0.84215,0.7866,1.0086,0.9435,1.0232,0.90997,1.2733,1.1551,1.0515,0.93246,0.86196,0.86924,0.95536,0.78936,0.62303,0.70714,0.87258,1.2106,0.86554,0.902,1.198,0.89487,0.93517,1.0106,0.90331,1.0458,0.94912,0.94289,1.0708,0.97039,1.0915,0.95861,1.1871,0.83751,1.1239,1.1711,1.1984,0.88329,1.0538,1.0639,0.84779,1.0854,0.87917,1.175,1.1233,0.85888,0.77944,1.1028,1.2008,1.0627,0.87203,1.0704,1.2785,0.96351,0.80844,0.93683,0.96712,1.2802,0.97488,0.96562,0.95437,1.0492,0.95586,1.2377,0.95269,0.95119,0.98019,1.0097,1.1192,0.82903,0.98581,1.0525,0.9954,1.1316,1.0511,1.1278,1.099,0.8877,1.0496,0.91378,1.1484,1.0338,0.80777,1.0104,1.1551,1.1407,1.1548,0.93299,1.0839,1.0732,0.79896,1.1042,1.0892,1.1289,1.2187,1.1599,1.1394,1.166,0.89785,0.8072,0.79667,0.67418,0.52326,1.1191,0.55079,0.55425,1.0126,1.444,0.84501,0.93092,0.88899,0.92638,0.87992,0.99006,0.98264,1.2029,1.0069,0.95449,0.96847,1.0927,0.92984,1.0533,1.0451,1.2563,0.99048,1.0877
1.3649,0.94466,0.99233,1.1517,0.79415,1.1046,1.0948,0.99476,1.1161,1.2581,1.1659,1.1417,1.0181,1.2291,1.0137,1.3518,1.1513,0.92579,0.87366,1.206,1.0603,0.8643,0.9918,0.97274,1.0173,1.1898,1.0777,1.0027,1.2215,1.1472,1.2402,0.92789,1.28,0.79727,1.3432,1.214,0.94886,1.3572,0.89535,1.0789,0.82488,1.2941,1.1144,1.0076,0.97339,0.91459,1.1822,1.015,1.1329,1.0548,0.4745,1.138,0.95458,0.99589,0.75055,1.0316,1.1771,0.85373,1.1162,0.97887,0.98202,1.1309,0.8119,1.0889,1.0322,0.9732,1.1063,1.3361,0.97419,0.9764,0.68558,0.93591,1.1203,0.90333,0.94735,1.1278,1.1143,0.77301,0.73265,0.80323,0.82036,0.83735,0.74917,1.0669,1.0397,0.84499,0.83201,0.86039,1.3267,1.0839,0.79922,0.86333,0.93989,1.0309,1.037,0.94813,1.0672,1.0076,0.95851,0.81478,0.82321,0.71001,1.2657,1.2314,1.2743,1.2164,1.1698,1.1051,1.1847,1.0714,0.9717,1.0577,1.1741,1.0856,1.1422,1.2699,1.3481,1.2254,0.93938,0.96983,1.2496,1.1218,0.91015,0.88427,0.81842,1.284,1.064,1.2166,1.4392,0.93099,1.2325,1.4003,1.1279,1.0507,0.84416,0.82686,1.2848,0.93782,1.2897,1.0065,1.0601,0.95466,1.2836,1.0373,0.83501,0.93331,1.1143,0.90019,1.4118,0.71388,0.87545,1.0173,1.3768,0.94424,1.1692,1.1531,0.79351,1.0733,1.291,1.2264,1.2509,1.1128,0.82427,0.97822,0.96959,1.1968,0.80972,1.0902,1.0507,1.1959,1.1682,1.2838,1.1382,1.0663,1.121,0.8463,0.58442,0.7016,0.94723,0.79265,0.74611,0.74611,0.66815,0.66815,0.59512,0.66815,1.2518,0.96124,0.87506,0.77227,1.3383,1.0411,0.72836,1.4234,0.9886,1.1203,1.3152,1.4155,0.99173,1.5341,1.2104,1.1821,1.2812,1.0921,0.84166,0.9299,1.0952,1.1313,0.67151,0.8877,1.1001,1.0048,1.0289,0.96121,1.3113,1.1625,1.0304,1.0471,1.1683,1.1683,1.0419,0.98827,1.0974,1.1615,1.1761,1.317,0.74988,0.95048,1.0647,1.1152,0.95625,0.8593,1.0523,1.368,1.1418,0.92405,1.2044,0.91413,1.0652,0.70603,1.3086,1.3004,0.97283,1.1163,1.007,1.2893,0.95949,0.94539,0.69835,1.3718,1.1839,1.0142,1.3483,0.94693,1.1204,0.7163,1.018,0.867,0.97138,1.0591,0.75966,0.87859,0.75659,0.85061,0.92131,0.9361,0.76448,0.94572,1.1406,0.94778,1.1405,0.93345,1.0471,0.90797,0.62127,1.1826,0.84479,0.91902,0.76453,0.76768,0.89752,1.0709,1.0646,0.80241,1.0358,0.82615,1.2923,0.54462,0.52488,1.1984,1.2067,1.5177,1.3411,0.69504,0.59032,0.52083,0.47557,1.2676,1.2166,1.4342,0.95987,1.2815,1.3802,1.1143,1.2972,1.2383,1.1355,1.2734,0.99668,1.0602,1.1844,0.9674,0.78504,0.94336,0.65248,0.94514,0.87581,1.0322,1.1006,0.98439,1.1897,1.1014,1.0178,0.95636,0.87993,1.0841,1.24,1.1136,1.1183,1.0628,1.4854,1.1454,0.99735,1.1055,1.1555,0.84013,0.79874,0.77867,0.9181,0.77867,0.21408,0.13888,0.96387,1.2556,1.3805,1.0371,1.2817,1.2049,1.1015,1.0885,1.237,1.0224,1.2473,1.2403,0.95408,1.2149,0.38212,0.70298,1.0342,0.95703,1.0103,0.32132,1.0463,0.92161,0.92939,1.1593,1.049,0.93261,0.9746,1.1276,1.0397,1.2182,1.2504,0.67795,0.87691,1.1112,0.85442,1.1081,0.98121,1.1909,1.2345,1.078,1.2432,1.0656,0.64087,0.63591,0.8279,1.1301,1.3072,0.94309,1.0642,1.3019,1.0498,1.0123,0.79029,1.1162,1.036,1.1356,0.7917,1.0373,1.0795,1.3844,1.1712,0.9883,0.79193,1.3318,0.91889,1.3267,1.0772,1.3515,0.75528,0.80476,1.1815,0.90793,0.75596,0.60052,0.94791,1.2181,0.91791,1.0427,1.0859,1.1997,0.77224,0.79321,0.78659,1.1024,1.11,1.1447,1.1242,1.1042,0.97239,1.1386,1.2979,1.2421,0.97325,1.1191,1.3055,1.3204,1.2417,1.2956,1.224,1.1989,1.3819,1.2593,1.2404,0.89292,1.3829,1.173,1.2062,1.0146,1.1145,1.1543,0.47852,1.239,0.95804,1.2401,1.1086,0.97696,0.92358,0.96607,1.0338,1.0019,1.0019,1.3357,1.088,1.1662,1.0388,1.0953,1.2863,1.1816,1.2801,1.6119,1.3075,0.83789,1.1513,1.2155,0.88535,1.122,1.0651,0.88771,0.97237,0.96513,0.99789,0.99529,1.3101,1.5935,1.5702,1.5878,1.3041,1.5804,1.0314,1.0778,1.3029,1.1513,1.0019,0.63861,0.56675,0.95034,0.92109,1.0632,0.76481,0.88841,0.79248,0.9091,1.3324,0.96598,1.2703,0.95935,0.88856,1.1843,1.0573,1.1731,1.0356,0.9531,1.236,1.0937,1.041,1.2571,1.0433,1.2678,1.1423,1.1178,1.0831,0.94667,1.1417,1.3321,1.608,0.73587,1.1761,1.07,0.88944,1.0289,0.99867,1.2158,1.0578,0.93086,1.4987,0.27479,1.0935,0.86145,1.3719,0.73823,1.1386,0.9882,1.1568,0.99779,1.0591,1.1243,0.76495,0.79351,0.86812,0.93315,1.1108,1.1386,1.1814,1.0455,1.1721,0.9538,1.0558,0.79193,0.81863,0.96261,1.4563,0.93843,1.1963,1.2147,1.0827,1.0277,1.0203,0.94345,1.0077,1.1378,1.1376,1.2439,0.81288,0.7747,0.81014,1.261,1.0026,0.97594,1.0828,1.0001,1.0261,0.9916,1.011,1.1259,1.0931,0.88944,0.88354,1.0797,1.025,0.74629,1.1334,1.0489,1.1087,0.90199,0.81953,0.88344,0.91902,0.39044,1.3174,0.69956,0.78022,0.86555,0.74682,0.72653,1.1654,1.1654,1.0063,1.2793,0.68546,1.0262,1.0692,1.2023,1.0731,1.2788,1.086,0.74993,1.1104,0.87516,1.099,0.84978,1.0127,0.96679,1.0715,0.81767,0.52015,0.70454,1.4225,1.2166,0.42845,0.64603,0.85742,0.72036,0.91183,1.1757,1.1866,1.2782,0.54728,0.83021,1.1326,1.0953,1.2098,0.99614,1.21,1.0416,0.98217,0.9849,0.86657,0.92278,1.0243,1.2059,0.93593,1.3211,1.5079,1.055,1.0323,1.0029,1.1423,1.2156,0.70139,1.1269,1.2499,0.92592,0.89575,1.0986,1.2146,1.2803,0.69932,1.1106,1.2121,1.1239,1.1384,0.98409,1.1537,1.1189,1.125,0.85328,1.0377,1.1542,1.1228,0.57085,0.80714,0.84196,1.1912,1.0207,1.0834,1.1487,1.1213,0.91235,0.93233,0.83091,1.0696,0.7958,0.69199,1.1875,0.93229,1.3079,1.0616,0.88042,1.1362,1.2571,1.4102,1.0721,0.89206,1.1092,1.2847,0.9352,1.0388,0.95808,0.77581,1.1854,1.0698,1.1184,0.85167,1.4228,0.86751,0.84571,1.2872,1.0826,1.2307,0.81483,0.85105,0.9925,0.68176,0.55531,1.418,0.83206,1.2346,0.80168,0.93475,1.3012,1.401,0.93726,0.96064,1.1085,1.2111,1.0836,1.0169,1.1876,1.0967,1.2028,1.1579,1.3214,0.81719,0.92381,1.183,1.0259,0.77594,1.1557,1.3627,1.1889,0.94715,0.85923,1.1669,0.93284,1.2992,1.3979,1.3437,0.93031,0.91086,0.81961,1.0557,0.71956,0.71954,0.78797,0.74542,0.85926,0.82765,0.92862,0.97234,1.0406,1.1844,0.97949,0.8679,0.85845,0.93587,0.73226,0.78719,0.81975,0.814,1.4433,1.1602,0.94366,1.0266,0.80404,1.1913,1.419,1.1479,1.1901,1.0835,0.86769,1.2687,0.8665,1.0417,1.1988,0.90276,1.061,1.1017,1.2142,0.99979,1.0689,0.66711,1.0977,1.1016,1.2323,1.2076,1.0765,1.0552,1.1935,1.2671,1.2821,1.0848,1.1265,1.1174,0.95074,1.329,0.94637,1.1941,1.0497,0.7867,1.1745,1.1573,0.52835,1.2849,0.81052,0.83133,0.8902,0.86754,0.93849,1.1566,1.1297,1.0884,0.70026,1.1389,0.79337,0.99293,1.3403,0.99306,1.1965,0.8241,0.95006,1.0893,0.77696,1.2495,1.079,0.56575,1.422,1.118,0.93993,1.1434,0.91551,0.99981,0.9274,1.3201,1.0039,1.1495,1.1245,0.9918,0.9964,0.72345,1.0406,1.1596,1.2914,0.88124,0.94047,1.1825,1.0251,0.59294,0.28886,0.50586,0.62892,0.63914,0.34814,0.39741,0.93085,1.1604,0.81961,0.92698,0.82574,0.65643,0.76071,1.0557,0.83558,0.64203,0.73634,0.65795,0.87913,1.2663,0.79747,0.86412,0.80205,0.87327,0.83273,0.87576,0.87573,1.0929,0.79953,1.0155,1.1779,1.2754,1.0102,1.2054,1.0577,0.93085,1.1094,1.0716,1.4271,1.2842,0.67209,1.0716,1.0969,0.93491,1.2183,1.2388,1.0129,0.96935,1.0515,1.1195,1.2178,1.1231,0.99477,1.2302,1.0313,1.0338,0.99412,0.94824,1.0444,0.7087,0.94775,0.68257,1.22,0.90429,0.94666,1.0405,1.0547,1.1179,1.0943,1.3454,1.3796,0.72031,1.2558,0.9027,1.2137,0.91059,1.0224,1.3183,1.0492,1.2794,0.88565,0.99064,1.0337,0.86368,1.1593,0.97443,1.0101,1.011,0.7477,1.0437,0.99904,0.74202,0.94288,1.1329,1.277,1.6094,1.3037,1.3341,1.4153,1.0316,1.1651,1.1163,0.95497,1.2441,1.2212,0.85147,1.0319,0.62546,1.5938,0.83693,1.489,1.0672,1.1939,0.9146,0.80768,1.3894,1.2809,0.927,0.92426,1.1624,1.1257,0.7752,0.75924,0.78309,0.71135,1.2264,1.1555,1.0751,0.89564,1.1812,1.164,1.5925,1.2073,1.3025,1.0946,1.0469,1.1506,1.1411,1.0427,1.1456,1.2657,1.02,1.093,1.0855,0.73043,1.217,1.0728,1.0055,1.2162,1.0647,1.0866,1.2107,1.0146,0.78601,0.66817,1.0895,0.99459,1.1266,1.0049,0.94948,1.0793,1.2191,1.1336,0.91305,1.2832,1.0651,0.99917,0.74054,0.91035,0.72222,1.1519,0.88544,1.1978,1.018,1.052,1.0291,1.0719,1.0449,1.0093,1.0119,1.2151,1.151,1.1179,0.89116,1.3366,1.1301,0.99111,0.66161,0.37443,0.91575,0.91966,0.70125,1.3729,1.0971,0.95848,0.65511,0.57086,0.94299,1.12,1.1492,1.102,1.2295,1.3482,1.2549,1.1898,0.98522,1.4409,1.1155,1.1766,1.0325,1.323,1.5341,1.0244,1.0651,1.625,1.0742,1.073,0.78043,0.96306,1.2225,1.2876,1.1376,0.78716,1.1434,0.93993,1.1059,1.1715,1.187,1.0881,1.1453,0.83387,0.91274,0.92464,0.73396,1.1379,1.0764,1.0916,1.0808,1.0804,0.9204,0.93752,0.93707,1.2741,1.0016,0.98568,1.3994,1.1199,0.98565,1.2923,1.2095,1.1118,1.0172,0.88536,1.0795,1.2307,1.0159,1.0159,1.1027,0.28623,1.0985,0.92389,1.1612,1.1612,1.2277,0.95798,1.2691,1.1481,1.082,0.92258,0.92817,1.1509,1.1812,1.1202,1.1957,1.1876,1.0466,1.412,1.2084,1.3319,1.0913,1.1519,1.2302,1.0327,1.0205,1.1199,1.2357,1.0301,1.2232,1.0857,1.2461,1.2926,1.0293,1.0335,1.1254,1.2035,0.97008,0.65712,1.1242,0.95189,0.94867,0.92496,0.93507,0.93202,0.93967,0.99786,0.8648,0.74943,0.85711,0.70551,0.90197,1.0531,1.3806,1.3658,0.84208,1.1868,1.1487,0.95168,1.1984,1.2075,0.80204,1.1659,1.3357,1.231,1.1189,0.93903,0.83854,1.1126,0.915,1.1783,0.94169,1.1284,1.0745,1.0578,1.2906,0.71058,0.84727,1.2737,1.2117,1.1001,1.1292,1.1774,1.1732,1.1251,0.97982,1.1223,0.97753,0.90361,0.8822,1.0689,1.0696,1.0692,1.1002,0.89483,1.0767,0.99888,1.323,0.92385,1.0318,1.1249,0.82684,1.206,1.0897,1.2853,1.0862,1.0285,1.2674,1.0303,1.0448,0.83312,0.93515,0.95605,0.89226,0.91899,0.86705,1.067,0.80865,0.82248,1.0534,1.1633,0.88978,1.0503,1.2814,1.1315,1.045,1.0902,1.0417,1.1374,1.0578,0.90491,0.91217,0.93764,1.1009,0.88212,0.77165,1.0263,0.8478,0.98852,0.92964,1.4244,1.0908,0.99829,0.8725,1.0997,0.83963,1.1369,0.87743,0.68868,0.68145,0.94773,1.2885,0.97193,0.98071,1.1898,0.88443,0.93929,1.0773,0.9478,1.1361,1.0783,1.0495,1.1637,0.99941,1.1758,0.99438,1.2934,0.90701,1.2956,1.2649,1.3362,0.87769,1.1434,1.0096,0.88781,1.1189,0.79311,1.2905,1.1706,0.90813,0.85037,1.0538,1.2351,1.157,1.0857,1.0607,1.2937,0.9125,0.78784,1.179,1.063,1.394,0.95743,0.94979,0.93646,1.1185,0.88458,1.2344,0.88074,0.92368,1.0362,1.0054,1.1675,0.87321,1.0813,1.1754,1.1254,1.1774,1.0448,1.0555,1.1408,0.92006,1.0076,0.85318,1.1969,1.0356,0.83033,0.99137,1.1488,1.3363,1.1287,0.99476,1.2542,1.018,0.88574,1.0766,1.1706,1.075,1.1735,1.1191,1.1033,1.1142,0.83005,0.82437,0.78976,0.62967,0.52432,1.1093,0.57504,0.51984,0.93116,1.3921,0.81081,0.91887,0.85462,0.91232,0.87722,0.97584,0.96705,1.2635,0.90739,0.95605,1.0391,1.0914,0.87858,1.0338,1.0172,1.4293,1.0339,1.1442
